user_id,age,occupation,gender
1687,18,学生,女
1688,63,设计师,男
1689,54,教师,女
1690,38,自由职业者,男
1691,43,设计师,男
1692,63,工程师,女
1693,53,设计师,男
1694,40,作家,男
1695,18,商人,女
1696,57,教师,男
1697,32,医生,女
1698,38,医生,男
1699,64,设计师,女
1700,26,其他,女
1701,26,学生,女
1702,27,医生,女
1703,43,其他,男
1704,58,医生,男
1705,52,其他,女
1706,42,学生,男
1707,43,公务员,男
1708,28,医生,男
1709,55,作家,女
1710,19,教师,男
1711,24,其他,男
1712,35,教师,女
1713,44,自由职业者,男
1714,51,自由职业者,女
1715,44,学生,女
1716,34,其他,女
1717,60,工程师,男
1718,61,自由职业者,男
1719,41,学生,女
1720,42,自由职业者,女
1721,24,自由职业者,女
1722,23,工程师,女
1723,41,医生,女
1724,50,设计师,女
1725,46,公务员,男
1726,60,自由职业者,女
1727,39,自由职业者,女
420,43,作家,女
1728,45,公务员,男
1729,38,工程师,男
1730,24,教师,男
1731,34,其他,男
1732,37,自由职业者,女
1733,58,设计师,男
1734,37,其他,女
1735,39,公务员,女
1736,45,其他,女
1737,57,医生,女
475,24,自由职业者,女
1738,18,其他,女
1739,49,教师,男
1740,30,教师,男
1741,47,自由职业者,男
1742,40,商人,男
1743,36,教师,男
1744,49,其他,女
1745,47,学生,男
1746,46,教师,男
1747,62,公务员,男
1748,46,商人,女
1749,47,其他,女
1750,33,工程师,女
1751,57,作家,男
1752,36,工程师,男
1753,35,医生,男
1754,18,作家,男
1755,31,医生,男
1756,64,作家,女
1757,19,作家,男
1758,45,学生,女
1759,47,设计师,男
1760,55,公务员,女
1761,21,工程师,女
1762,18,教师,女
1763,25,其他,女
1764,46,商人,男
1765,56,公务员,男
1766,20,医生,男
1767,49,学生,女
414,27,医生,男
1768,27,设计师,男
1769,36,商人,男
1770,63,学生,男
1771,51,医生,女
1772,50,设计师,女
1773,40,其他,男
1774,45,其他,男
1775,49,医生,男
1776,24,公务员,女
1777,46,商人,女
1778,25,自由职业者,女
1779,18,公务员,男
1780,20,其他,女
1781,41,商人,女
1782,40,设计师,女
1783,25,学生,女
1784,64,作家,女
1785,54,医生,男
1786,20,工程师,男
1787,50,商人,男
1788,45,教师,男
1789,64,设计师,女
1790,25,自由职业者,男
1791,51,作家,男
1792,52,教师,男
1793,49,自由职业者,女
1794,41,工程师,男
1795,31,其他,女
1796,49,公务员,女
1797,63,医生,女
1798,60,学生,男
1799,33,自由职业者,女
1800,21,作家,男
1801,54,商人,男
1802,38,其他,男
1803,31,商人,女
1804,48,作家,女
1805,35,商人,男
1806,24,自由职业者,女
1807,27,设计师,女
1808,24,商人,女
1809,50,公务员,男
1810,40,工程师,女
1811,38,学生,女
1812,36,自由职业者,男
1813,36,教师,女
1814,53,作家,男
1815,46,其他,女
1816,35,自由职业者,女
1817,19,设计师,女
1818,18,其他,女
1819,64,公务员,女
1820,22,作家,女
1821,37,其他,男
1822,28,商人,女
1823,59,自由职业者,女
1824,19,工程师,女
1825,20,作家,男
1826,40,医生,男
1827,29,公务员,男
1828,37,学生,女
1829,22,作家,女
1830,54,设计师,男
1831,55,自由职业者,男
1832,47,商人,男
1833,26,学生,女
1834,51,学生,男
1835,61,公务员,女
1836,52,其他,女
1837,39,设计师,女
1838,61,其他,男
1839,41,商人,女
1840,34,学生,男
1841,27,设计师,男
1842,47,设计师,男
1843,63,教师,男
1844,40,自由职业者,女
1845,49,学生,女
517,34,学生,女
1846,34,设计师,女
1847,31,其他,男
1848,26,学生,男
1849,57,设计师,男
1850,19,学生,男
1851,62,设计师,女
1852,42,教师,男
1853,56,自由职业者,女
1854,26,设计师,男
1855,39,学生,男
1856,60,商人,男
1857,63,自由职业者,男
1858,21,教师,女
1859,43,设计师,女
1860,46,商人,女
1861,62,设计师,女
1862,51,其他,男
1863,40,学生,男
1864,54,作家,女
1865,28,公务员,女
1866,23,工程师,男
1867,35,其他,男
1868,38,商人,女
1869,59,其他,女
1870,53,医生,女
1871,58,设计师,男
1872,55,设计师,女
1873,51,工程师,女
1874,34,工程师,女
1875,54,医生,女
1876,42,学生,女
1877,55,公务员,男
1878,29,作家,女
1879,40,作家,男
1880,59,教师,女
1881,39,教师,女
1882,38,学生,女
1883,44,教师,男
1884,48,教师,男
1885,23,医生,男
1886,44,医生,女
1887,57,教师,女
1888,51,其他,男
1889,29,自由职业者,男
1890,62,自由职业者,女
1891,24,学生,男
1892,27,作家,女
1893,62,工程师,男
1894,34,学生,男
1895,43,教师,男
1896,38,医生,女
1897,45,设计师,女
563,63,其他,男
1898,19,商人,女
1899,60,医生,女
1900,18,自由职业者,女
1901,53,医生,女
1902,43,其他,男
1903,46,工程师,女
1904,38,教师,女
1905,28,设计师,男
1906,57,自由职业者,女
1907,28,自由职业者,女
1908,53,公务员,女
1909,56,作家,男
1910,57,工程师,男
1911,52,自由职业者,女
2661,51,作家,女
2662,64,自由职业者,男
2663,41,教师,男
2664,39,作家,男
2665,22,其他,女
2666,50,公务员,女
2667,53,教师,男
2668,64,其他,女
2669,37,设计师,女
2670,36,工程师,女
2671,52,工程师,女
2672,60,商人,女
2673,34,商人,女
2674,62,作家,女
2675,60,工程师,男
2676,51,作家,男
2677,26,商人,男
2678,43,设计师,男
2679,19,自由职业者,男
2680,26,其他,男
2681,26,医生,男
2682,57,作家,男
2683,34,设计师,男
2684,18,其他,女
2685,42,工程师,女
2686,60,自由职业者,男
2687,57,其他,女
2688,59,公务员,女
2689,42,商人,男
2690,56,其他,男
2691,52,医生,男
2692,20,设计师,女
2693,54,自由职业者,女
2694,61,教师,男
2695,61,其他,女
2696,47,学生,女
2697,55,医生,女
2698,51,医生,男
2699,29,学生,女
2700,36,公务员,女
2701,54,教师,女
2702,61,商人,女
2703,34,设计师,女
2704,27,自由职业者,女
2705,64,设计师,女
2706,29,教师,男
2707,33,设计师,男
2708,41,学生,女
2709,36,医生,男
2710,25,设计师,女
2711,48,作家,女
2712,38,其他,女
2713,34,教师,男
2714,40,公务员,女
2715,54,作家,女
2716,33,学生,男
2717,23,工程师,男
2718,25,学生,女
2719,42,公务员,男
2720,35,公务员,男
2721,42,作家,女
2722,29,其他,女
2723,32,教师,女
2724,43,商人,男
2725,58,医生,男
2726,62,作家,男
2727,43,公务员,女
2728,64,工程师,男
2729,49,自由职业者,男
2730,27,公务员,女
2731,33,其他,女
2732,24,其他,女
2733,34,公务员,男
2734,40,其他,女
2735,43,作家,男
2736,38,公务员,男
2737,39,公务员,女
2738,24,教师,女
2739,31,医生,女
2740,32,工程师,女
2741,24,其他,女
2742,26,教师,男
2743,25,商人,男
2744,40,商人,男
2745,46,设计师,女
2746,35,作家,男
2747,48,作家,女
2748,47,学生,女
2749,56,工程师,男
2750,52,公务员,男
2751,35,其他,女
2752,59,工程师,男
2753,56,设计师,女
2754,34,学生,男
2755,31,教师,男
2756,48,工程师,男
2757,41,教师,男
2758,52,商人,男
2759,61,其他,女
2760,62,设计师,男
2761,51,公务员,男
2762,20,其他,男
2763,54,医生,女
2764,60,作家,女
2765,57,设计师,女
2766,43,工程师,女
2767,40,其他,女
2768,61,自由职业者,男
2769,56,作家,男
2770,32,作家,男
2771,21,自由职业者,女
2772,46,学生,女
2773,39,学生,男
2774,42,自由职业者,女
2775,30,医生,女
2776,35,商人,女
2777,50,自由职业者,男
2778,33,商人,男
2779,62,其他,女
2780,59,医生,女
2781,61,设计师,女
2782,19,商人,女
2783,52,作家,男
2784,59,其他,女
2785,51,作家,男
2786,47,医生,男
2787,30,商人,男
2788,30,教师,女
2789,35,医生,男
2790,49,医生,男
2791,49,教师,女
2792,52,其他,女
2793,56,商人,女
2794,63,商人,男
2795,46,作家,女
2796,46,医生,男
2797,61,医生,男
2798,33,公务员,女
2799,61,设计师,男
2800,64,医生,男
2801,27,工程师,男
2802,47,设计师,男
2803,42,工程师,女
2804,56,商人,男
2805,37,设计师,女
2806,22,医生,男
2807,18,教师,男
2808,47,作家,女
2809,20,工程师,男
2810,62,设计师,男
2811,31,医生,男
2812,47,设计师,男
2813,21,医生,男
2814,35,医生,男
2815,54,医生,女
2816,42,公务员,女
2817,18,作家,女
2818,63,教师,男
2819,32,教师,男
2820,26,设计师,男
2821,32,设计师,女
2822,41,医生,男
2823,21,公务员,女
2824,29,医生,男
2825,54,公务员,男
2826,54,医生,男
2827,60,工程师,女
2828,23,工程师,男
2829,56,商人,女
2830,63,医生,男
2831,41,作家,男
2832,28,商人,女
2833,30,设计师,男
2834,51,其他,男
2835,42,医生,男
2836,24,工程师,男
2837,21,其他,女
2838,25,公务员,女
2839,37,其他,男
2840,46,作家,男
2841,62,医生,女
2842,63,教师,男
2843,27,其他,女
2844,60,教师,男
2845,51,公务员,女
2846,43,商人,女
2847,58,教师,女
2848,20,商人,女
2849,23,工程师,男
2850,22,医生,男
2851,22,其他,女
2852,64,工程师,女
2853,40,工程师,女
2854,26,自由职业者,女
2855,52,学生,男
2856,37,作家,女
2857,59,商人,女
2858,52,自由职业者,女
2859,35,学生,女
2860,34,作家,女
2861,41,商人,女
2862,20,医生,女
2863,49,作家,男
2864,52,其他,女
2865,55,工程师,女
2866,30,学生,女
2867,64,学生,男
2868,42,学生,男
2869,26,商人,男
2870,21,其他,女
2871,31,作家,女
2872,54,工程师,女
2873,51,其他,男
2874,28,自由职业者,女
2875,58,医生,男
2876,20,教师,男
2877,45,其他,男
2878,46,自由职业者,男
2879,26,工程师,男
2880,20,教师,女
2881,42,教师,女
2882,51,其他,男
2883,29,学生,女
2884,59,设计师,女
2885,26,工程师,男
2886,32,学生,男
2887,57,工程师,女
2888,42,设计师,女
2889,22,医生,女
2890,28,设计师,女
2891,51,公务员,男
2892,41,其他,女
2893,32,其他,男
2894,55,自由职业者,男
2895,25,学生,女
2896,22,自由职业者,女
2897,43,公务员,女
2898,35,设计师,男
2899,23,其他,男
2900,54,商人,男
2901,30,设计师,男
860,45,设计师,女
2902,22,公务员,男
2903,30,医生,男
2904,34,工程师,女
2905,57,公务员,男
2906,62,工程师,男
2907,49,其他,女
2908,46,公务员,男
2909,20,工程师,男
2910,57,自由职业者,男
2911,51,公务员,男
2912,57,其他,女
2913,44,公务员,男
2914,30,其他,女
2915,62,公务员,男
2916,50,工程师,女
2917,23,医生,女
2918,41,作家,女
2919,36,工程师,男
2920,33,学生,男
2921,57,教师,男
2922,45,医生,女
2923,50,自由职业者,男
2924,58,设计师,男
2925,30,工程师,男
2926,60,公务员,男
2927,62,工程师,女
2928,42,商人,女
2929,59,医生,男
2930,53,作家,男
2931,44,自由职业者,男
2932,55,商人,女
2933,24,其他,男
2934,22,商人,女
2935,60,工程师,女
2936,62,自由职业者,男
2937,48,工程师,男
2938,40,其他,男
2939,59,设计师,女
2940,27,自由职业者,女
2941,49,设计师,男
2942,60,医生,女
2943,47,医生,男
2944,56,设计师,男
2945,48,医生,女
2946,35,自由职业者,女
2947,53,公务员,女
2948,19,学生,女
2949,31,医生,男
2950,30,医生,男
2951,46,工程师,男
2952,29,设计师,女
2953,56,教师,男
2954,19,作家,女
2955,49,商人,女
2956,30,医生,女
2957,63,商人,男
2958,44,自由职业者,女
2959,58,教师,女
2960,34,作家,女
2961,57,设计师,女
2962,48,学生,女
2963,51,作家,女
2964,41,作家,女
2965,62,学生,女
2966,52,公务员,女
2967,23,设计师,女
2968,36,工程师,女
2969,47,商人,女
2970,24,医生,男
2971,27,作家,男
2972,58,自由职业者,女
2973,49,学生,女
2974,51,商人,女
2975,45,教师,男
2976,32,学生,男
2977,47,教师,男
2978,54,设计师,女
2979,46,作家,女
2980,39,自由职业者,女
2981,21,医生,女
2982,37,教师,男
2983,49,商人,女
2984,53,公务员,男
2985,21,设计师,男
2986,44,公务员,女
2987,34,设计师,男
2988,29,工程师,男
2989,39,商人,男
2990,34,公务员,男
2991,27,自由职业者,女
2992,18,作家,女
2993,39,学生,男
2994,43,医生,女
2995,35,作家,男
2996,31,作家,女
2997,64,设计师,女
2998,46,自由职业者,女
2999,29,设计师,女
3000,53,其他,女
3001,52,教师,男
3002,29,医生,女
3003,24,教师,男
3004,46,学生,男
3005,28,其他,女
3006,50,商人,男
3007,23,学生,女
3008,64,学生,男
3009,32,工程师,男
3010,49,医生,女
3011,28,设计师,女
3012,40,自由职业者,女
3013,43,教师,女
3014,51,学生,男
3015,63,教师,女
3016,51,教师,男
3017,46,商人,男
3018,21,医生,男
3019,34,医生,男
3020,52,公务员,男
3021,30,作家,男
3022,58,医生,女
3023,56,教师,男
3024,32,设计师,男
3025,46,教师,男
3026,46,设计师,女
3027,28,公务员,女
3028,49,设计师,男
3029,19,医生,女
3030,64,商人,男
3031,31,设计师,女
3032,37,教师,男
3033,39,自由职业者,女
3034,28,医生,女
3035,44,自由职业者,女
3036,20,其他,男
3037,34,其他,男
3038,61,教师,男
3039,45,其他,女
3040,46,作家,女
3041,38,公务员,男
3042,64,医生,女
3043,33,自由职业者,男
3044,54,教师,男
3045,37,作家,男
3046,23,教师,男
3047,36,作家,女
3048,22,其他,女
3049,20,其他,女
3050,18,设计师,男
3051,55,工程师,女
3052,32,教师,男
3053,51,设计师,男
3054,52,医生,男
3055,42,设计师,男
3056,41,学生,男
3057,29,其他,男
3058,35,学生,女
3059,32,教师,女
3060,61,自由职业者,女
3061,33,自由职业者,女
3062,44,医生,男
3063,25,设计师,男
3064,63,自由职业者,女
3065,42,作家,女
3066,34,作家,女
3067,46,医生,女
3068,25,公务员,女
3069,32,其他,女
3070,44,设计师,女
3071,63,教师,女
3072,24,商人,男
3073,20,商人,男
3074,46,商人,男
3075,61,自由职业者,男
3076,41,公务员,女
3077,20,公务员,男
3078,37,设计师,女
3079,63,设计师,男
3080,32,公务员,女
3081,42,医生,女
3082,47,设计师,男
3083,31,医生,男
3084,24,学生,女
3085,34,作家,女
3086,61,其他,女
3087,37,设计师,男
3088,53,公务员,男
3089,26,作家,女
3090,55,作家,男
3091,39,工程师,女
3092,19,公务员,男
3093,41,其他,男
3094,25,公务员,男
3095,28,设计师,男
3096,30,教师,男
3097,34,学生,女
3098,25,医生,女
3099,38,教师,男
3100,35,学生,女
3101,47,教师,女
3102,35,医生,男
3103,63,自由职业者,女
3104,64,公务员,男
3105,48,教师,女
3106,55,设计师,女
3107,49,其他,女
3108,28,商人,女
3109,62,设计师,女
3110,42,医生,女
3111,50,其他,女
3112,55,设计师,男
3113,58,作家,男
3114,25,公务员,男
3115,28,其他,男
3116,39,作家,女
3117,41,设计师,女
3118,58,学生,女
3119,34,工程师,男
3120,29,学生,男
3121,63,公务员,男
3122,49,其他,女
3123,32,其他,男
3124,33,公务员,女
3125,39,作家,男
3126,45,工程师,女
3127,37,设计师,男
3128,50,医生,女
3129,27,学生,男
3130,57,学生,男
3131,49,商人,女
3132,50,工程师,女
3133,19,医生,男
3134,50,学生,女
3135,50,医生,男
3136,58,设计师,女
3137,30,其他,男
3138,47,医生,女
3139,50,学生,男
3140,30,作家,男
3141,43,工程师,男
3142,39,公务员,女
3143,56,教师,男
3144,19,自由职业者,女
3145,55,自由职业者,女
3146,56,教师,女
3147,43,医生,男
3148,63,工程师,女
3149,32,医生,女
3150,51,公务员,女
3151,59,工程师,男
3152,61,教师,女
3153,57,医生,女
3154,28,商人,女
3155,20,学生,女
3156,23,作家,男
3157,26,其他,男
3158,23,作家,女
3159,26,公务员,女
3160,56,医生,女
3161,48,设计师,女
3162,49,工程师,男
3163,58,医生,男
3164,29,工程师,男
3165,25,其他,男
3166,25,商人,女
3167,45,作家,女
3168,37,学生,男
3169,64,其他,男
3170,24,其他,女
3171,28,作家,女
3172,37,其他,女
3173,33,设计师,女
3174,21,设计师,女
3175,23,自由职业者,男
3176,39,自由职业者,男
3177,43,设计师,女
3178,20,教师,女
3179,58,商人,男
3180,59,工程师,女
3181,31,商人,男
3182,28,公务员,男
3183,35,其他,男
3184,29,学生,男
3185,40,其他,女
3186,29,商人,女
3187,30,设计师,男
3188,42,作家,女
3189,62,公务员,女
3190,36,设计师,女
3191,63,商人,女
3192,53,作家,男
3193,62,学生,女
3194,25,商人,男
3195,46,工程师,男
3196,49,医生,女
3197,61,作家,男
3198,35,商人,女
3199,23,设计师,女
3200,35,工程师,男
3201,36,教师,女
3202,39,作家,男
3203,54,工程师,男
3204,49,设计师,女
3205,58,商人,女
3206,20,其他,女
3207,45,学生,男
3208,27,其他,女
3209,52,医生,男
3210,46,工程师,男
3211,32,医生,女
3212,50,学生,女
3213,24,工程师,女
3214,29,自由职业者,男
3215,47,设计师,女
3216,38,工程师,男
3217,48,设计师,女
3218,41,其他,女
3219,37,公务员,男
3220,54,作家,男
3221,21,公务员,女
3222,45,商人,女
3223,61,作家,女
3224,37,作家,女
3225,41,教师,女
3226,49,作家,男
3227,58,学生,男
3228,53,公务员,男
3229,51,其他,男
3230,53,设计师,女
3231,19,商人,男
3232,32,作家,男
3233,51,商人,男
3234,53,其他,女
3235,23,商人,男
3236,56,其他,女
3237,59,作家,男
3238,29,其他,女
3239,20,作家,男
3240,62,教师,女
3241,35,教师,男
3242,57,其他,女
3243,38,教师,女
3244,32,设计师,男
3245,50,设计师,女
3246,52,教师,女
3247,43,教师,男
3248,25,自由职业者,男
3249,53,自由职业者,女
3250,47,作家,男
3251,40,其他,男
3252,59,医生,男
3253,61,医生,女
3254,31,教师,女
3255,31,商人,女
3256,19,教师,女
3257,54,自由职业者,女
3258,22,作家,女
3259,55,教师,女
3260,62,公务员,男
3261,58,商人,女
3262,64,公务员,女
3263,31,作家,男
3264,56,作家,男
3265,42,设计师,男
3266,37,工程师,女
3267,19,公务员,男
3268,56,设计师,女
3269,23,自由职业者,女
3270,34,学生,女
3271,42,商人,男
3272,45,学生,男
3273,19,其他,女
3274,52,自由职业者,女
3275,54,自由职业者,女
3276,22,学生,男
3277,18,公务员,女
3278,57,工程师,男
3279,29,公务员,女
3280,53,学生,男
3281,62,其他,女
3282,40,公务员,男
3283,64,医生,男
3284,48,公务员,男
3285,28,作家,男
3286,27,设计师,男
3287,20,商人,男
3288,31,公务员,女
3289,33,工程师,女
3290,27,工程师,女
3291,46,公务员,女
3292,27,教师,男
3293,29,自由职业者,女
3294,47,公务员,男
3295,58,自由职业者,男
3296,18,医生,男
3297,22,学生,女
3298,37,医生,男
3299,25,公务员,女
3300,60,工程师,女
3301,29,教师,女
3302,18,其他,女
3303,37,自由职业者,女
3304,45,设计师,男
3305,60,自由职业者,男
3306,54,作家,女
3307,64,商人,男
3308,54,公务员,女
3309,29,医生,男
3310,54,设计师,男
3311,61,工程师,男
3312,45,工程师,男
3313,64,工程师,男
3314,32,其他,男
3315,23,作家,男
3316,61,工程师,男
3317,37,工程师,男
3318,31,公务员,男
3319,19,作家,男
3320,26,教师,男
3321,54,教师,男
3322,37,作家,女
3323,43,商人,男
3324,46,其他,男
3325,18,设计师,男
3326,52,自由职业者,男
3327,23,公务员,男
3328,54,学生,男
3329,22,教师,女
3330,50,作家,女
3331,31,设计师,女
3332,29,作家,男
3333,59,自由职业者,男
3334,37,设计师,男
3335,41,教师,女
3336,60,工程师,男
3337,51,作家,男
3338,42,学生,女
3339,46,教师,女
3340,56,医生,男
3341,48,学生,男
3342,64,商人,男
3343,60,其他,男
3344,40,教师,女
3345,61,工程师,男
3346,55,教师,男
3347,37,自由职业者,女
3348,40,设计师,男
3349,62,作家,男
3350,33,设计师,女
3351,59,设计师,女
3352,25,教师,男
3353,38,自由职业者,女
3354,18,作家,女
3355,25,作家,男
3356,46,设计师,女
3357,49,商人,男
3358,55,其他,男
3359,22,自由职业者,男
3360,64,商人,男
3361,39,公务员,女
3362,64,公务员,男
3363,51,学生,男
3364,18,设计师,男
3365,43,作家,男
3366,60,教师,女
3367,27,作家,女
3368,47,作家,女
3369,35,工程师,男
3370,34,作家,女
3371,43,学生,女
3372,25,商人,男
3373,64,公务员,女
3374,57,作家,男
3375,29,作家,女
3376,44,工程师,女
3377,25,自由职业者,女
3378,42,教师,女
3379,63,自由职业者,男
3380,21,教师,男
3381,50,其他,女
3382,18,作家,男
3383,36,工程师,女
3384,48,医生,女
3385,33,设计师,女
3386,31,公务员,女
3387,22,商人,女
3388,58,公务员,女
3389,43,商人,男
3390,45,其他,男
3391,19,自由职业者,女
3392,23,学生,男
3393,26,作家,女
3394,50,医生,男
3395,58,商人,男
3396,42,设计师,男
3397,30,商人,女
3398,26,学生,男
3399,30,公务员,女
3400,48,工程师,女
3401,58,公务员,女
3402,28,其他,男
3403,21,工程师,男
3404,51,公务员,男
3405,55,设计师,女
3406,63,公务员,女
3407,21,设计师,男
3408,55,设计师,女
3409,36,工程师,男
3410,23,自由职业者,男
3411,51,教师,男
3412,35,作家,男
3413,30,商人,女
3414,58,教师,男
3415,40,学生,男
3416,36,自由职业者,男
3417,62,教师,男
3418,28,工程师,男
3419,18,学生,男
3420,41,医生,男
3421,24,自由职业者,女
3422,42,教师,女
3423,38,学生,女
3424,32,医生,女
3425,18,公务员,男
3426,29,学生,女
3427,24,工程师,女
3428,32,公务员,女
3429,38,工程师,男
3430,36,教师,女
3431,46,作家,女
3432,42,教师,男
3433,50,公务员,女
3434,49,设计师,男
3435,52,教师,女
3436,61,公务员,男
1912,55,学生,女
1913,43,其他,女
1914,28,教师,女
1915,52,学生,男
1916,25,工程师,女
1917,63,自由职业者,男
1918,31,作家,男
1919,27,工程师,男
1920,19,工程师,男
1921,63,公务员,女
1922,26,设计师,女
1923,20,商人,女
1924,38,其他,男
1925,43,设计师,女
1926,25,公务员,男
1927,19,作家,男
1928,23,其他,男
1929,45,其他,女
1930,46,公务员,女
1931,43,医生,男
1932,42,工程师,女
1933,29,自由职业者,女
1934,22,医生,男
1935,51,公务员,男
1936,54,医生,女
1937,32,自由职业者,男
1938,61,公务员,男
1939,53,公务员,女
1940,32,其他,女
1941,60,医生,男
1942,40,学生,女
1943,23,教师,男
1944,63,公务员,男
1945,61,医生,女
1946,60,商人,男
1947,62,作家,男
1948,38,商人,男
1949,40,医生,女
1950,60,工程师,女
1951,33,工程师,女
1952,64,医生,男
1953,32,其他,男
1954,42,其他,女
1955,53,公务员,女
1956,28,自由职业者,女
1957,32,教师,男
1958,21,公务员,女
1959,38,商人,男
1960,30,教师,女
1961,39,商人,男
1962,36,其他,男
1963,51,医生,女
1964,31,自由职业者,男
1965,21,商人,女
1966,63,其他,男
1967,44,自由职业者,男
1968,46,公务员,女
1969,64,医生,男
1970,45,作家,女
1971,52,工程师,女
1972,25,设计师,女
1973,33,自由职业者,男
1974,59,作家,男
1975,53,作家,男
1976,47,自由职业者,女
1977,35,作家,女
1978,19,商人,男
1979,30,作家,男
1980,21,其他,女
1981,43,教师,男
1982,42,商人,女
1983,47,作家,男
1984,28,公务员,女
1985,24,工程师,男
1986,48,医生,男
1987,61,作家,女
1988,27,学生,女
1989,56,工程师,女
1990,30,公务员,男
1991,48,其他,女
1992,24,作家,女
1993,59,其他,男
1994,59,作家,女
1995,53,设计师,女
1996,37,教师,女
1997,21,其他,男
1998,24,教师,男
1999,18,工程师,男
2000,61,设计师,女
2001,62,医生,男
2002,59,商人,女
2003,64,教师,女
2004,30,设计师,女
2005,39,教师,男
2006,38,自由职业者,男
2007,39,公务员,女
2008,45,医生,女
2009,26,公务员,男
2010,43,作家,男
2011,26,教师,男
2012,32,作家,女
2013,27,学生,男
2014,41,教师,男
2015,59,设计师,男
2016,25,医生,女
2017,41,作家,男
2018,33,教师,女
2019,43,学生,女
2020,44,公务员,女
2021,54,设计师,男
2022,21,自由职业者,男
2023,41,教师,男
2024,36,自由职业者,女
2025,53,工程师,男
2026,56,医生,女
2027,27,教师,男
2028,42,其他,男
2029,35,学生,男
