user_id,age,occupation,gender
2030,36,作家,男
2031,53,其他,女
2032,27,工程师,女
2033,50,医生,女
2034,22,公务员,女
2035,64,设计师,男
2036,52,自由职业者,女
2037,61,工程师,女
2038,51,作家,女
2039,50,设计师,男
2040,38,公务员,女
2041,34,作家,女
2042,39,学生,男
2043,54,自由职业者,男
2044,32,其他,女
2045,52,教师,女
2046,45,工程师,男
2047,24,教师,女
2048,49,设计师,男
2049,28,教师,女
2050,27,其他,女
2051,26,商人,女
2052,31,设计师,女
2053,30,自由职业者,女
2054,42,作家,男
2055,19,自由职业者,男
2056,52,教师,女
2057,24,医生,女
2058,38,设计师,女
2059,35,作家,男
2060,20,公务员,男
2061,59,学生,男
2062,56,自由职业者,男
2063,58,自由职业者,男
2064,28,设计师,男
2065,56,医生,男
2066,41,教师,男
2067,63,教师,女
2068,36,设计师,男
2069,21,自由职业者,男
2070,43,作家,男
2071,55,学生,男
2072,59,设计师,女
2073,49,作家,男
2074,56,作家,女
2075,62,公务员,女
2076,63,其他,女
2077,53,商人,男
2078,57,学生,男
2079,54,工程师,男
2080,50,医生,女
2081,53,商人,女
2082,20,公务员,女
2083,26,学生,女
2084,25,教师,男
2085,50,商人,男
2086,23,教师,男
2087,58,医生,女
2088,56,教师,女
2089,21,医生,男
2090,30,学生,男
2091,19,自由职业者,女
2092,22,医生,男
2093,61,作家,男
2094,44,工程师,女
2095,49,工程师,女
2096,38,设计师,女
2097,25,工程师,男
2098,55,设计师,女
2099,25,工程师,男
2100,20,医生,男
2101,61,作家,女
2102,20,自由职业者,男
2103,39,教师,女
2104,23,公务员,女
2105,19,工程师,男
2106,40,自由职业者,男
2107,61,自由职业者,女
2108,19,医生,女
2109,55,学生,女
2110,34,学生,女
2111,52,工程师,女
2112,51,公务员,女
2113,40,工程师,男
2114,47,工程师,男
2115,25,设计师,男
2116,39,作家,男
2117,61,作家,女
2118,53,公务员,男
2119,22,设计师,男
2120,30,自由职业者,女
2121,46,设计师,男
2122,48,工程师,女
2123,64,学生,女
2124,33,商人,女
2125,59,公务员,女
2126,47,自由职业者,女
2127,33,医生,男
2128,29,商人,男
2129,34,商人,男
2130,33,设计师,女
2131,29,教师,男
2132,25,商人,男
2133,37,工程师,男
2134,20,其他,男
2135,33,学生,女
2136,47,学生,男
2137,62,其他,女
2138,40,作家,女
2139,45,工程师,男
2140,57,医生,女
2141,22,商人,女
2142,37,作家,女
2143,57,工程师,女
2144,61,设计师,女
2145,18,学生,女
2146,47,作家,女
2147,38,公务员,男
2148,37,商人,男
2149,23,商人,女
2150,39,医生,女
2151,35,教师,男
2152,25,公务员,男
2153,56,商人,男
2154,49,自由职业者,男
2155,50,公务员,女
2156,33,商人,女
2157,29,其他,男
2158,55,公务员,男
2159,51,工程师,男
2160,31,公务员,男
2161,53,医生,女
2162,50,设计师,男
2163,40,设计师,男
2164,62,设计师,男
2165,19,工程师,女
2166,58,作家,女
2167,38,设计师,女
2168,19,学生,男
2169,44,工程师,男
2170,26,作家,男
2171,18,学生,女
2172,28,学生,女
2173,20,学生,男
2174,40,自由职业者,男
2175,43,医生,女
2176,21,医生,男
2177,35,工程师,男
2178,23,学生,男
2179,52,其他,女
2180,39,公务员,男
2181,60,作家,男
2182,32,医生,男
2183,39,设计师,男
2184,54,工程师,女
2185,59,作家,女
2186,29,工程师,女
2187,64,其他,男
2188,59,自由职业者,女
2189,55,自由职业者,男
2190,35,学生,女
2191,62,自由职业者,男
2192,52,工程师,女
2193,47,设计师,女
2194,41,学生,女
2195,59,商人,男
2196,47,作家,男
2197,31,其他,男
2198,23,学生,女
2199,20,工程师,男
2200,33,作家,男
2201,24,设计师,男
2202,31,教师,男
2203,26,其他,男
2204,32,工程师,男
2205,38,其他,女
2206,52,医生,女
2207,19,教师,男
2208,44,作家,女
2209,19,自由职业者,女
2210,52,工程师,男
2211,35,其他,男
2212,31,作家,女
2213,37,自由职业者,男
2214,35,设计师,女
2215,27,设计师,女
2216,42,其他,女
2217,19,学生,男
2218,42,医生,女
2219,50,学生,男
2220,53,医生,男
2221,48,工程师,男
2222,31,商人,男
2223,18,其他,男
2224,63,公务员,女
2225,33,其他,男
2226,63,教师,男
2227,20,自由职业者,男
2228,52,教师,男
2229,58,设计师,男
2230,23,医生,女
2231,42,自由职业者,男
2232,30,设计师,男
2233,51,自由职业者,女
2234,25,学生,男
2235,38,设计师,女
2236,51,学生,女
2237,21,学生,女
2238,42,自由职业者,女
2239,32,作家,男
2240,21,教师,男
2241,62,设计师,女
2242,29,公务员,女
2243,49,作家,男
2244,49,教师,女
2245,45,设计师,女
2246,30,医生,女
2247,48,教师,男
2248,31,公务员,女
2249,37,其他,男
2250,35,工程师,男
2251,46,学生,男
2252,23,工程师,女
2253,49,作家,女
2254,46,其他,男
2255,60,学生,男
2256,19,设计师,男
2257,40,作家,女
2258,36,公务员,女
2259,48,自由职业者,男
2260,22,设计师,男
2261,36,教师,女
2262,51,自由职业者,男
2263,27,作家,女
2264,42,教师,女
2265,19,公务员,男
2266,28,工程师,男
2267,48,教师,女
2268,32,工程师,女
2269,26,学生,女
2270,40,医生,女
2271,36,商人,女
2272,26,设计师,男
2273,52,商人,女
2274,38,学生,女
2275,26,教师,女
2276,45,学生,男
2277,63,商人,男
2278,24,商人,女
2279,33,设计师,女
2280,33,自由职业者,男
2281,50,其他,男
2282,21,学生,男
2283,21,医生,男
2284,56,其他,女
2285,57,学生,男
2286,34,公务员,女
2287,54,作家,女
2288,56,作家,男
2289,46,商人,男
2290,53,作家,男
2291,55,工程师,男
2292,56,医生,女
2293,54,作家,女
2294,52,教师,女
2295,24,工程师,男
2296,44,其他,女
2297,45,工程师,男
2298,39,学生,女
2299,31,商人,男
2300,24,设计师,女
2301,54,设计师,女
2302,39,公务员,男
2303,22,医生,女
2304,19,学生,女
2305,44,设计师,男
2306,38,商人,男
2307,55,其他,男
2308,32,设计师,男
2309,38,教师,男
2310,27,工程师,女
2311,40,设计师,男
2312,56,学生,女
2313,22,作家,女
2314,18,作家,男
2315,30,其他,女
2316,38,作家,女
2317,43,其他,男
2318,62,学生,女
2319,38,医生,男
2320,35,作家,男
2321,54,公务员,男
2322,62,商人,女
2323,49,工程师,女
2324,53,作家,女
2325,34,其他,女
2326,52,学生,男
2327,28,作家,女
2328,38,设计师,男
2329,43,作家,女
2330,21,其他,女
2331,51,教师,女
2332,35,教师,女
2333,57,作家,女
2334,52,工程师,男
2335,58,学生,女
2336,46,公务员,女
2337,46,公务员,女
2338,55,作家,女
2339,59,作家,男
2340,38,教师,女
2341,59,其他,男
2342,30,工程师,女
2343,58,作家,男
2344,34,公务员,男
2345,26,学生,男
2346,58,医生,男
2347,18,设计师,男
2348,19,作家,女
2349,46,其他,男
2350,50,作家,女
2351,27,其他,男
2352,57,工程师,男
2353,38,医生,女
2354,45,商人,男
2355,28,学生,男
2356,51,学生,男
2357,25,其他,男
2358,39,教师,女
2359,25,其他,男
2360,32,教师,男
2361,34,自由职业者,女
2362,40,公务员,女
2363,41,学生,男
2364,62,工程师,男
2365,36,其他,女
2366,22,工程师,男
2367,49,医生,女
2368,61,工程师,男
2369,18,作家,女
2370,40,公务员,女
2371,54,作家,女
2372,25,设计师,男
2373,30,其他,男
2374,25,学生,男
2375,40,其他,男
2376,60,公务员,女
2377,18,商人,女
2378,62,商人,女
2379,41,设计师,男
2380,52,公务员,男
2381,41,自由职业者,男
2382,34,自由职业者,女
2383,22,自由职业者,男
2384,37,学生,男
2385,38,学生,女
2386,57,自由职业者,女
2387,48,商人,男
2388,63,公务员,女
2389,53,工程师,男
2390,28,公务员,女
2391,32,自由职业者,女
2392,36,公务员,女
2393,24,医生,男
2394,45,学生,男
2395,60,学生,男
2396,22,商人,女
2397,22,工程师,女
2398,47,自由职业者,女
2399,49,其他,女
2400,25,商人,男
2401,27,商人,男
2402,55,工程师,男
2403,64,作家,女
2404,49,自由职业者,女
2405,45,其他,男
2406,34,学生,女
2407,48,工程师,男
2408,25,其他,女
2409,57,医生,女
2410,42,商人,男
2411,26,工程师,男
2412,19,学生,女
2413,32,公务员,男
2414,20,学生,男
2415,53,医生,女
2416,21,工程师,女
2417,31,医生,女
2418,58,自由职业者,男
2419,58,自由职业者,女
2420,42,公务员,女
2421,27,商人,女
2422,38,作家,女
2423,53,教师,女
2424,29,其他,男
2425,44,医生,女
2426,57,其他,女
2427,19,公务员,男
2428,30,其他,女
2429,49,其他,女
2430,48,学生,男
2431,33,工程师,女
2432,49,商人,男
2433,49,教师,女
2434,51,工程师,男
2435,28,学生,男
2436,27,其他,女
2437,32,教师,男
2438,34,学生,男
2439,57,学生,女
2440,35,学生,女
2441,26,自由职业者,男
2442,42,教师,女
2443,57,学生,男
2444,31,作家,男
2445,42,其他,女
2446,39,教师,女
2447,47,自由职业者,男
2448,37,医生,女
2449,38,医生,女
2450,61,商人,男
2451,49,设计师,男
2452,63,作家,男
2453,38,医生,男
2454,52,自由职业者,男
2455,49,设计师,男
2456,47,学生,女
2457,56,学生,男
2458,29,公务员,女
2459,58,其他,女
2460,64,设计师,男
2461,35,其他,女
2462,38,自由职业者,男
2463,30,作家,女
2464,38,设计师,男
2465,25,医生,男
2466,63,作家,男
2467,57,公务员,男
2468,63,其他,女
2469,24,其他,女
2470,40,作家,女
2471,61,学生,女
2472,49,其他,女
2473,28,公务员,男
2474,39,医生,男
2475,39,教师,男
2476,60,医生,男
2477,42,医生,男
2478,39,其他,女
2479,45,工程师,男
2480,46,学生,男
2481,30,其他,女
2482,35,学生,女
2483,19,自由职业者,男
2484,46,工程师,男
2485,38,其他,女
2486,32,商人,男
2487,44,医生,男
2488,48,自由职业者,男
2489,32,工程师,女
2490,40,其他,男
2491,41,公务员,男
2492,61,作家,女
2493,30,作家,女
2494,39,学生,女
2495,60,工程师,男
2496,54,医生,女
2497,50,医生,男
2498,20,教师,女
2499,36,作家,男
2500,40,自由职业者,女
2501,46,工程师,男
2502,47,医生,男
2503,56,教师,女
2504,61,工程师,女
2505,64,设计师,男
2506,42,医生,女
2507,54,设计师,男
2508,64,工程师,女
2509,25,医生,女
2510,59,设计师,男
2511,33,商人,女
2512,25,教师,女
2513,18,自由职业者,男
2514,61,作家,男
2515,22,教师,女
2516,20,设计师,男
2517,18,医生,女
2518,21,商人,女
2519,57,商人,男
2520,52,作家,男
2521,49,商人,男
2522,59,教师,男
2523,51,其他,男
2524,60,商人,男
2525,42,作家,女
2526,27,商人,女
2527,38,商人,男
2528,63,公务员,女
2529,56,教师,女
2530,44,设计师,女
2531,44,学生,女
2532,19,其他,男
2533,58,商人,女
2534,30,自由职业者,女
2535,26,商人,男
2536,53,公务员,男
2537,39,设计师,男
2538,59,自由职业者,男
2539,43,其他,女
2540,29,自由职业者,男
2541,34,教师,女
2542,31,作家,女
2543,31,作家,男
2544,51,其他,男
2545,37,设计师,男
2546,28,作家,男
2547,33,工程师,男
2548,48,公务员,男
2549,23,其他,女
2550,36,其他,女
2551,54,学生,女
2552,21,学生,女
2553,64,教师,男
2554,21,教师,男
2555,37,学生,女
2556,27,作家,女
2557,41,医生,女
2558,52,其他,男
2559,43,工程师,男
2560,54,其他,男
2561,55,商人,女
2562,38,设计师,女
2563,57,公务员,男
2564,56,医生,男
2565,38,工程师,女
2566,27,商人,女
2567,55,教师,男
2568,63,工程师,女
2569,21,学生,男
2570,62,其他,男
2571,37,工程师,女
2572,34,设计师,女
2573,24,自由职业者,女
2574,21,教师,男
2575,46,公务员,女
2576,31,公务员,女
2577,20,工程师,男
2578,41,自由职业者,男
2579,54,其他,女
2580,33,商人,男
2581,21,医生,男
2582,41,其他,男
2583,51,商人,女
2584,47,医生,女
2585,35,自由职业者,男
2586,36,医生,男
2587,48,其他,男
2588,36,设计师,女
2589,63,工程师,男
2590,36,商人,男
2591,39,设计师,女
2592,41,商人,男
2593,62,工程师,女
2594,29,作家,女
2595,47,医生,女
2596,55,自由职业者,男
2597,48,作家,男
2598,53,作家,女
2599,36,公务员,男
2600,62,学生,女
2601,53,其他,男
2602,47,设计师,女
2603,50,设计师,女
2604,35,设计师,男
2605,45,设计师,男
2606,64,其他,男
2607,28,作家,男
2608,62,其他,女
2609,50,设计师,女
2610,34,学生,男
2611,23,教师,男
2612,21,工程师,女
2613,37,设计师,男
2614,64,自由职业者,男
2615,44,教师,男
2616,32,其他,男
2617,23,自由职业者,女
2618,64,自由职业者,女
2619,31,商人,男
2620,28,自由职业者,女
2621,56,设计师,男
2622,26,商人,男
2623,43,公务员,男
2624,33,作家,女
2625,22,自由职业者,女
2626,27,学生,女
2627,20,工程师,女
2628,30,自由职业者,女
2629,60,公务员,男
2630,47,医生,男
2631,62,其他,女
2632,23,其他,女
2633,34,公务员,女
2634,62,医生,男
2635,36,其他,女
2636,59,其他,男
2637,52,其他,男
2638,63,公务员,女
2639,43,作家,男
2640,22,工程师,男
2641,46,公务员,女
2642,54,医生,男
2643,37,自由职业者,女
2644,38,作家,男
2645,27,作家,女
2646,22,自由职业者,女
2647,53,学生,男
2648,23,商人,女
2649,43,工程师,男
2650,21,工程师,男
2651,56,学生,女
2652,56,商人,男
2653,52,工程师,女
2654,18,医生,男
2655,41,教师,男
2656,53,教师,女
2657,23,工程师,男
2658,58,设计师,男
2659,63,工程师,男
2660,61,自由职业者,男
3437,48,自由职业者,男
3438,37,商人,男
3439,41,其他,男
3440,42,作家,男
3441,53,医生,女
3442,38,学生,男
3443,47,工程师,男
3444,41,其他,女
3445,61,其他,女
3446,59,医生,女
3447,47,学生,男
3448,39,自由职业者,女
3449,45,公务员,女
3450,24,医生,男
3451,52,其他,男
3452,45,教师,女
3453,31,工程师,女
3454,27,商人,男
3455,33,教师,男
3456,33,其他,男
3457,48,作家,男
3458,59,设计师,男
3459,42,学生,女
3460,30,自由职业者,男
3461,23,工程师,男
3462,61,商人,男
3463,26,公务员,男
3464,62,自由职业者,男
3465,53,工程师,女
3466,60,公务员,男
3467,37,商人,女
3468,35,其他,男
3469,60,设计师,女
3470,38,教师,女
3471,21,教师,男
3472,50,其他,男
3473,44,自由职业者,男
3474,24,其他,男
3475,23,其他,男
3476,32,工程师,女
3477,35,工程师,男
3478,49,商人,男
3479,28,设计师,女
3480,37,工程师,男
3481,41,商人,女
3482,32,作家,男
3483,24,其他,女
3484,38,其他,男
3485,59,自由职业者,女
3486,43,作家,女
3487,61,自由职业者,男
3488,31,公务员,男
3489,54,商人,男
3490,38,商人,女
3491,35,其他,女
3492,22,医生,女
3493,20,公务员,男
3494,40,商人,男
698,43,工程师,女
3495,54,其他,男
3496,41,自由职业者,女
3497,36,作家,男
3498,42,自由职业者,男
3499,38,教师,女
3500,29,医生,男
3501,58,商人,男
3502,50,设计师,男
3503,21,学生,男
3504,59,医生,男
3505,24,其他,女
3506,39,商人,男
3507,50,作家,女
3508,34,商人,男
3509,41,学生,男
3510,51,作家,女
3511,45,自由职业者,女
3512,60,作家,男
3513,58,医生,男
3514,56,自由职业者,女
3515,39,商人,女
3516,34,其他,女
3517,51,公务员,女
3518,23,其他,男
3519,63,商人,男
3520,23,学生,男
3521,51,公务员,男
3522,18,商人,男
3523,27,设计师,女
3524,38,医生,女
3525,22,设计师,女
3526,19,自由职业者,男
3527,39,教师,女
3528,19,商人,男
3529,27,工程师,男
3530,51,工程师,男
3531,33,作家,女
3532,56,其他,男
3533,39,其他,男
3534,29,其他,女
3535,41,设计师,男
3536,64,医生,女
3537,57,商人,男
3538,55,学生,女
857,27,作家,男
3539,52,自由职业者,男
3540,49,公务员,女
3541,24,自由职业者,男
3542,38,商人,女
3543,37,教师,男
3544,43,其他,女
3545,21,公务员,男
3546,63,设计师,男
3547,39,商人,男
3548,32,教师,女
3549,57,设计师,女
3550,38,教师,女
3551,32,其他,女
3552,39,设计师,女
3553,45,医生,男
3554,31,工程师,男
3555,44,自由职业者,男
3556,58,医生,男
3557,57,公务员,男
3558,45,作家,女
3559,43,工程师,男
3560,19,医生,女
3561,42,商人,男
3562,20,教师,女
3563,25,公务员,女
3564,61,商人,女
3565,50,工程师,男
3566,59,教师,男
3567,52,公务员,男
3568,23,作家,男
3569,56,工程师,女
567,40,公务员,女
3570,42,医生,女
3571,60,公务员,女
3572,36,工程师,男
3573,22,其他,女
3574,28,医生,男
3575,29,商人,女
3576,27,工程师,女
3577,25,其他,女
3578,41,学生,男
3579,45,作家,男
3580,58,其他,女
3581,53,学生,女
3582,54,自由职业者,女
3583,38,教师,男
3584,25,其他,男
3585,26,设计师,男
3586,64,作家,女
3587,32,其他,男
3588,63,学生,女
3589,57,设计师,男
3590,35,作家,女
3591,59,设计师,女
3592,37,医生,男
3593,23,学生,女
3594,29,公务员,女
3595,19,医生,女
3596,24,作家,男
3597,33,作家,女
3598,20,工程师,男
3599,62,学生,男
3600,20,自由职业者,女
3601,44,自由职业者,男
3602,60,作家,女
3603,57,自由职业者,男
3604,55,教师,女
3605,50,工程师,男
3606,45,作家,女
3607,18,自由职业者,女
3608,25,学生,女
3609,54,其他,女
3610,49,公务员,男
3611,60,医生,男
3612,54,医生,女
3613,21,教师,男
3614,47,设计师,女
3615,23,学生,女
3616,63,设计师,男
3617,36,工程师,男
3618,49,公务员,女
3619,26,工程师,男
3620,29,作家,女
3621,28,学生,男
3622,63,作家,男
3623,33,商人,男
3624,18,自由职业者,男
3625,62,医生,男
3626,38,其他,女
3627,47,作家,男
3628,30,设计师,男
3629,51,商人,女
3630,21,医生,女
3631,45,作家,女
3632,55,商人,男
3633,48,商人,男
3634,44,学生,女
3635,22,工程师,女
3636,42,商人,女
3637,20,教师,女
3638,50,工程师,男
3639,21,医生,男
3640,42,医生,男
3641,37,医生,男
3642,51,医生,男
3643,43,教师,女
3644,22,作家,男
3645,52,公务员,女
3646,45,商人,女
3647,46,医生,女
3648,26,工程师,男
3649,55,工程师,女
3650,23,商人,男
3651,36,作家,女
3652,61,其他,男
3653,28,其他,女
3654,19,公务员,男
3655,64,作家,女
3656,61,商人,女
3657,61,其他,女
3658,26,其他,女
3659,38,其他,男
3660,41,设计师,男
3661,51,教师,男
862,39,商人,女
3662,20,自由职业者,女
3663,29,学生,女
3664,45,学生,女
3665,47,作家,女
3666,43,商人,女
3667,38,商人,男
3668,45,学生,男
3669,43,公务员,男
3670,50,学生,男
3671,38,商人,男
3672,52,其他,男
3673,51,公务员,男
3674,58,医生,男
3675,64,自由职业者,女
3676,35,设计师,女
3677,28,教师,女
3678,40,医生,女
3679,39,工程师,女
3680,34,学生,女
3681,22,自由职业者,女
3682,61,学生,男
3683,28,学生,男
3684,47,医生,女
3685,32,其他,男
3686,44,其他,男
3687,52,设计师,男
3688,50,公务员,男
3689,37,学生,男
3690,33,作家,女
3691,51,其他,男
3692,19,商人,女
3693,52,自由职业者,女
3694,57,作家,女
3695,45,医生,男
3696,64,医生,女
3697,56,设计师,女
3698,23,设计师,女
3699,26,公务员,女
3700,37,商人,男
3701,18,自由职业者,女
3702,25,商人,女
3703,40,工程师,女
3704,20,设计师,女
3705,21,公务员,男
3706,42,教师,女
3707,64,学生,女
3708,55,学生,女
3709,32,教师,女
3710,38,其他,女
3711,52,商人,女
3712,63,教师,男
3713,31,公务员,女
3714,53,自由职业者,男
3715,29,教师,男
3716,34,公务员,女
3717,56,设计师,男
3718,26,作家,女
3719,52,医生,男
3720,30,医生,女
3721,32,工程师,男
3722,35,商人,男
3723,50,自由职业者,女
3724,23,作家,男
3725,44,作家,男
3726,40,设计师,男
3727,44,教师,男
3728,51,商人,男
3729,63,学生,女
3730,55,作家,男
3731,31,公务员,男
3732,53,学生,女
3733,25,工程师,女
3734,52,教师,女
3735,36,教师,男
3736,47,自由职业者,男
3737,31,作家,男
3738,37,设计师,男
3739,42,其他,女
3740,57,其他,女
3741,41,医生,男
3742,31,公务员,男
3743,43,学生,男
3744,55,工程师,男
3745,40,医生,女
3746,39,教师,女
3747,36,学生,男
3748,63,商人,女
3749,20,作家,男
3750,59,工程师,男
3751,36,商人,女
3752,26,设计师,男
3753,45,作家,女
3754,37,学生,男
3755,62,作家,女
3756,24,医生,男
3757,31,自由职业者,女
3758,26,医生,男
3759,36,设计师,男
3760,64,公务员,女
3761,31,商人,男
3762,55,医生,女
3763,53,自由职业者,女
3764,57,公务员,男
3765,34,医生,男
3766,47,教师,男
3767,26,自由职业者,男
3768,50,商人,女
3769,42,工程师,男
3770,31,其他,男
3771,28,公务员,男
3772,52,教师,女
3773,58,工程师,男
3774,31,学生,女
3775,47,自由职业者,男
3776,58,教师,女
3777,21,作家,男
3778,21,学生,男
3779,45,学生,女
3780,25,公务员,男
3781,19,自由职业者,男
3782,58,教师,男
3783,63,设计师,女
3784,39,教师,男
3785,58,医生,女
3786,33,学生,女
3787,46,商人,女
3788,47,学生,男
3789,29,学生,女
3790,52,其他,女
3791,28,作家,男
3792,63,设计师,女
3793,38,工程师,女
3794,38,工程师,男
3795,22,作家,男
3796,37,学生,女
3797,54,工程师,男
3798,20,自由职业者,男
3799,61,设计师,男
3800,50,工程师,女
3801,26,作家,女
3802,26,医生,男
3803,21,工程师,女
3804,52,设计师,男
3805,34,公务员,男
3806,51,公务员,男
3807,41,自由职业者,男
3808,49,教师,男
3809,18,教师,女
3810,25,工程师,女
3811,62,商人,女
3812,40,医生,女
3813,64,作家,男
3814,57,医生,男
3815,29,公务员,女
3816,29,工程师,女
3817,63,设计师,男
3818,64,作家,男
3819,32,医生,男
3820,58,设计师,女
3821,36,作家,男
3822,43,医生,男
3823,46,自由职业者,女
3824,39,公务员,女
3825,57,学生,女
3826,38,作家,男
3827,55,公务员,男
3828,37,其他,女
3829,46,商人,男
3830,21,工程师,男
3831,24,其他,男
3832,45,设计师,女
3833,45,作家,女
3834,21,工程师,男
3835,39,工程师,男
3836,29,其他,男
3837,62,其他,男
3838,20,学生,女
3839,39,医生,女
3840,61,作家,男
3841,19,公务员,男
3842,41,教师,女
3843,51,作家,男
3844,44,作家,女
3845,58,作家,男
3846,18,工程师,女
3847,25,设计师,男
3848,40,工程师,男
3849,55,设计师,女
3850,23,其他,女
3851,39,教师,男
3852,42,工程师,男
3853,35,设计师,女
3854,34,工程师,女
3855,29,商人,男
3856,23,工程师,男
3857,43,教师,女
3858,44,教师,女
3859,25,设计师,女
3860,36,设计师,女
3861,59,其他,女
3862,18,教师,男
3863,46,教师,男
3864,62,学生,女
3865,52,作家,男
3866,57,自由职业者,男
3867,31,工程师,女
3868,52,医生,男
3869,62,其他,男
3870,37,作家,男
3871,30,自由职业者,女
3872,55,学生,女
3873,63,医生,男
3874,25,设计师,男
3875,60,教师,男
3876,37,商人,男
3877,50,其他,男
3878,43,公务员,男
3879,56,教师,女
3880,38,商人,男
3881,59,自由职业者,男
3882,60,设计师,女
3883,58,医生,男
3884,26,自由职业者,男
3885,41,教师,男
3886,54,教师,男
3887,58,医生,女
3888,34,公务员,男
3889,41,商人,女
3890,38,自由职业者,男
3891,56,设计师,男
3892,58,教师,女
3893,56,自由职业者,男
3894,30,公务员,女
3895,28,自由职业者,女
3896,63,医生,女
3897,36,设计师,男
3898,28,学生,男
3899,30,医生,男
3900,63,自由职业者,男
3901,62,学生,女
3902,18,教师,男
3903,57,学生,男
3904,61,公务员,女
3905,36,工程师,女
3906,29,公务员,男
3907,25,医生,女
3908,25,工程师,女
3909,62,医生,女
3910,29,其他,女
3911,50,设计师,女
3912,62,作家,男
3913,43,教师,男
3914,56,教师,男
3915,45,其他,男
3916,22,自由职业者,男
3917,25,商人,男
3918,42,医生,男
3919,44,作家,女
3920,63,作家,男
3921,40,公务员,男
3922,47,公务员,男
3923,62,商人,女
3924,64,自由职业者,男
3925,40,其他,男
3926,64,学生,女
3927,37,公务员,男
