user_id,age,occupation,gender
3928,35,自由职业者,男
3929,35,设计师,女
3930,19,教师,男
3931,21,教师,女
3932,47,自由职业者,男
3933,50,商人,男
3934,53,其他,男
3935,35,作家,女
3936,54,商人,女
3937,36,自由职业者,女
3938,64,其他,男
3939,45,其他,男
3940,57,医生,女
3941,37,工程师,女
3942,50,教师,男
3943,29,自由职业者,男
3944,32,作家,男
3945,58,工程师,男
3946,56,设计师,女
3947,19,公务员,男
3948,46,医生,男
3949,58,公务员,男
3950,27,工程师,男
3951,19,工程师,男
3952,28,公务员,男
3953,30,作家,男
3954,27,作家,女
3955,31,学生,女
3956,35,设计师,女
3957,26,作家,男
3958,56,设计师,女
3959,45,设计师,男
3960,20,工程师,男
3961,37,设计师,男
3962,23,医生,男
3963,44,公务员,女
3964,19,学生,男
3965,46,自由职业者,男
3966,55,商人,女
3967,20,学生,女
3968,33,医生,女
3969,47,学生,男
3970,57,设计师,女
3971,19,工程师,男
3972,34,商人,男
3973,58,作家,女
3974,29,工程师,女
3975,52,设计师,女
3976,60,设计师,男
3977,18,商人,男
3978,62,商人,男
3979,32,教师,男
349,43,其他,男
350,54,其他,男
351,38,工程师,女
352,48,作家,男
354,42,学生,女
355,40,设计师,女
356,41,设计师,女
357,55,教师,女
358,45,工程师,女
359,38,工程师,男
360,60,公务员,男
361,35,商人,男
362,53,作家,男
364,52,商人,女
365,62,作家,女
367,26,医生,女
368,55,自由职业者,男
369,47,其他,男
370,61,其他,男
371,51,作家,男
372,49,其他,女
373,20,商人,女
374,20,设计师,男
375,45,商人,男
377,61,作家,女
378,32,工程师,女
379,58,商人,女
380,40,其他,女
381,57,教师,男
382,28,公务员,女
383,49,设计师,女
384,53,其他,女
385,50,教师,女
386,41,作家,男
387,56,医生,男
388,51,教师,男
390,45,自由职业者,男
391,54,医生,男
392,24,学生,男
393,21,设计师,女
394,54,其他,女
395,18,学生,女
396,18,商人,女
397,64,作家,男
398,37,设计师,女
399,36,工程师,男
400,46,医生,女
401,27,工程师,女
402,35,学生,女
403,45,教师,男
404,52,教师,女
405,60,作家,男
406,64,学生,男
407,48,公务员,女
408,44,设计师,男
409,28,医生,男
410,55,教师,女
411,22,教师,女
412,25,工程师,女
413,51,工程师,女
415,29,其他,女
416,55,商人,女
417,18,公务员,男
418,48,工程师,女
419,21,工程师,女
421,62,设计师,男
422,22,其他,女
423,47,工程师,男
424,41,医生,女
425,20,设计师,女
426,28,商人,男
427,62,学生,女
429,21,设计师,男
430,43,学生,女
431,44,教师,女
432,63,其他,男
433,60,商人,女
434,44,其他,女
435,59,商人,男
436,23,其他,女
437,32,设计师,男
438,47,其他,女
439,59,自由职业者,男
440,54,商人,女
441,54,学生,男
442,59,商人,男
443,54,教师,女
444,52,医生,女
445,40,自由职业者,男
446,23,作家,女
447,21,商人,男
448,35,工程师,女
449,26,设计师,女
450,46,设计师,男
451,30,其他,男
452,64,其他,女
453,34,设计师,女
454,62,公务员,女
455,49,自由职业者,女
456,39,自由职业者,女
457,21,学生,男
458,22,商人,女
459,54,作家,女
460,58,设计师,男
461,30,商人,男
462,51,自由职业者,男
463,62,教师,女
464,39,设计师,男
465,40,商人,男
466,20,自由职业者,男
467,59,医生,男
468,51,自由职业者,女
469,49,其他,女
470,62,工程师,女
471,38,公务员,男
472,63,公务员,男
473,61,其他,男
474,38,其他,男
476,61,设计师,男
477,28,医生,男
478,56,医生,女
479,21,设计师,女
480,18,商人,男
481,45,设计师,女
482,41,作家,男
485,52,作家,男
486,30,公务员,女
487,64,自由职业者,男
488,51,设计师,女
489,28,设计师,男
490,53,商人,男
491,34,学生,女
492,52,公务员,男
493,35,公务员,男
494,57,公务员,男
495,39,自由职业者,女
496,41,其他,男
497,36,教师,男
498,54,学生,男
499,56,自由职业者,女
500,38,作家,女
501,25,商人,女
502,45,其他,女
503,22,作家,女
504,34,其他,男
505,54,医生,女
506,53,公务员,女
507,36,其他,男
508,44,工程师,女
509,51,公务员,男
510,28,公务员,女
511,62,商人,男
512,64,学生,男
513,29,作家,女
514,38,其他,女
515,28,其他,男
516,56,医生,男
518,45,公务员,男
519,22,设计师,男
520,34,教师,男
521,37,设计师,男
522,58,其他,男
523,63,设计师,女
524,29,商人,男
525,23,工程师,女
527,34,其他,女
528,36,其他,男
529,43,工程师,男
530,61,作家,女
531,61,工程师,男
532,49,设计师,男
533,23,商人,女
534,53,医生,女
535,55,作家,女
536,28,自由职业者,男
537,50,医生,男
539,41,学生,女
540,40,学生,男
541,32,学生,女
542,44,学生,男
543,28,商人,女
544,34,医生,男
545,31,公务员,女
546,44,教师,男
547,35,作家,男
548,45,自由职业者,女
549,64,设计师,男
550,64,其他,男
551,21,学生,女
552,24,自由职业者,男
553,62,其他,男
554,52,教师,男
555,26,自由职业者,女
556,25,医生,女
557,62,自由职业者,女
558,34,学生,女
559,34,教师,女
560,50,设计师,男
561,49,公务员,男
562,25,工程师,女
564,36,学生,男
565,55,其他,男
568,20,教师,男
569,22,医生,男
570,30,商人,女
571,64,教师,女
572,63,其他,男
3980,48,工程师,男
3981,33,工程师,女
3982,49,作家,男
3983,39,公务员,男
3984,46,其他,男
3985,39,工程师,女
3986,60,作家,女
3987,20,作家,男
3988,27,作家,男
3989,59,教师,男
3990,38,作家,男
3991,33,学生,男
3992,29,其他,男
3993,19,学生,女
3994,58,商人,女
3995,41,工程师,男
594,52,公务员,女
3996,47,作家,男
3997,47,医生,男
3998,64,医生,女
3999,52,工程师,女
4000,36,商人,男
4001,25,医生,男
4002,43,学生,女
4003,57,自由职业者,女
4004,24,教师,男
4005,47,设计师,男
4006,24,医生,男
4007,20,公务员,女
4008,18,作家,男
4009,53,公务员,女
4010,42,其他,男
4011,54,教师,女
4012,18,学生,女
4013,32,商人,女
4014,54,教师,女
4015,30,设计师,男
4016,57,自由职业者,女
4017,25,医生,女
4018,22,商人,女
4019,26,商人,男
4020,18,医生,男
4021,53,医生,男
4022,52,医生,男
4023,19,医生,男
4024,57,医生,男
4025,40,商人,女
4026,26,工程师,女
4027,51,工程师,女
4028,63,公务员,男
4029,31,工程师,女
4030,21,设计师,女
4031,47,工程师,男
4032,48,商人,女
4033,55,医生,男
4034,28,作家,女
4035,52,作家,男
4036,25,设计师,男
4037,20,其他,男
4038,31,商人,女
573,30,学生,女
574,62,教师,男
575,49,公务员,男
576,51,学生,女
577,62,商人,女
578,36,工程师,男
579,55,医生,女
581,33,学生,女
582,19,教师,女
583,57,其他,男
584,34,作家,男
585,51,其他,女
586,59,教师,男
587,33,医生,女
588,55,工程师,女
589,19,教师,男
590,19,公务员,男
591,43,教师,男
592,30,商人,女
593,64,工程师,女
595,48,医生,男
597,51,作家,男
598,56,作家,男
599,20,教师,女
600,25,商人,女
602,40,学生,女
603,31,其他,男
604,44,其他,男
605,46,其他,女
607,56,学生,男
608,56,商人,男
609,18,其他,男
610,34,公务员,男
611,58,学生,女
612,47,学生,男
613,30,医生,女
614,38,医生,女
615,36,工程师,男
616,36,公务员,女
617,42,公务员,女
618,39,工程师,男
619,48,公务员,女
620,34,设计师,女
621,40,自由职业者,女
622,49,其他,女
623,27,医生,女
624,27,工程师,女
625,53,工程师,女
626,25,公务员,女
627,37,学生,男
628,49,作家,男
630,31,教师,男
631,45,教师,女
632,63,工程师,女
633,41,其他,女
634,32,设计师,男
635,39,其他,男
636,47,工程师,男
638,21,其他,女
639,30,医生,男
640,40,其他,男
642,25,公务员,女
643,35,公务员,男
644,29,设计师,女
645,48,医生,男
646,31,作家,女
647,51,学生,女
648,35,医生,女
650,51,商人,女
652,28,自由职业者,女
653,58,工程师,男
654,29,商人,女
655,32,设计师,女
656,48,商人,女
657,46,公务员,女
658,43,其他,男
659,35,学生,女
660,49,教师,男
661,39,工程师,女
662,55,教师,女
663,34,其他,男
664,40,公务员,男
665,41,公务员,男
666,25,其他,女
667,58,工程师,男
668,23,教师,女
669,22,医生,男
670,61,公务员,男
671,46,教师,女
672,45,作家,男
673,28,教师,男
674,18,作家,女
675,60,作家,女
676,36,公务员,女
677,26,工程师,男
678,44,设计师,男
679,51,公务员,男
680,61,工程师,男
681,21,工程师,男
682,53,商人,女
683,35,其他,男
684,32,其他,女
685,30,其他,男
686,36,自由职业者,女
687,23,公务员,男
688,29,工程师,男
689,54,商人,女
690,34,作家,男
691,40,设计师,女
692,43,设计师,男
693,46,作家,男
694,50,教师,女
695,44,教师,男
696,42,其他,女
697,27,公务员,男
699,64,自由职业者,男
700,40,商人,男
701,38,设计师,男
702,38,其他,男
703,60,学生,男
704,30,其他,男
705,54,学生,女
706,50,医生,男
707,41,工程师,男
708,61,作家,男
709,28,工程师,女
710,34,其他,女
711,21,工程师,男
712,64,商人,男
713,42,医生,男
714,47,自由职业者,女
715,26,医生,男
716,38,设计师,女
717,37,商人,男
718,36,工程师,女
719,36,自由职业者,女
720,29,工程师,男
721,54,公务员,男
722,59,公务员,男
723,34,教师,男
724,54,医生,男
725,56,自由职业者,男
726,45,公务员,男
727,58,教师,女
728,52,商人,男
729,64,自由职业者,男
730,35,教师,女
731,31,作家,男
732,52,自由职业者,男
733,61,其他,男
734,58,教师,男
735,24,工程师,女
736,58,其他,女
737,30,作家,男
738,35,公务员,男
739,54,学生,女
740,30,教师,男
741,53,商人,女
742,48,教师,女
743,19,学生,女
744,33,作家,男
745,26,作家,男
746,26,其他,男
747,55,自由职业者,女
748,28,商人,男
749,39,其他,男
750,50,商人,女
751,53,商人,男
752,62,学生,男
753,40,其他,男
754,62,商人,女
755,62,设计师,男
756,51,学生,女
757,26,作家,女
758,41,学生,女
759,25,工程师,男
760,24,工程师,男
761,53,商人,男
762,35,其他,女
763,20,作家,女
764,45,学生,男
765,23,其他,女
766,61,学生,男
767,61,学生,男
768,38,设计师,男
769,45,工程师,男
770,57,学生,男
771,18,设计师,男
772,53,工程师,男
773,38,设计师,女
774,60,其他,男
775,52,自由职业者,女
776,30,工程师,女
777,27,公务员,男
778,61,自由职业者,女
779,64,其他,女
780,27,学生,女
781,63,作家,男
782,30,其他,男
783,54,设计师,男
784,55,设计师,男
785,41,设计师,男
786,19,设计师,女
787,39,其他,女
788,34,作家,男
789,53,教师,女
790,31,设计师,女
791,27,教师,女
792,52,作家,女
793,42,作家,男
794,20,自由职业者,男
795,64,工程师,男
796,55,公务员,女
797,34,商人,女
798,29,公务员,男
799,41,其他,男
800,46,商人,女
801,60,作家,男
802,42,公务员,男
803,53,医生,女
804,43,工程师,女
805,55,公务员,男
806,18,工程师,女
807,37,教师,男
808,45,其他,女
809,33,工程师,女
810,64,教师,男
811,34,设计师,女
812,57,教师,男
813,45,其他,女
814,29,自由职业者,男
815,44,设计师,女
816,59,作家,女
817,64,学生,男
818,47,教师,女
819,58,教师,男
820,51,工程师,女
821,54,作家,女
822,23,公务员,男
823,24,医生,女
824,49,商人,女
825,49,教师,男
826,42,公务员,女
827,50,医生,男
828,24,商人,男
829,29,学生,男
830,33,工程师,女
831,33,公务员,女
832,60,工程师,男
833,53,商人,女
834,30,自由职业者,男
835,24,教师,女
836,53,设计师,男
837,64,医生,男
838,26,作家,女
839,49,其他,男
840,28,教师,男
841,25,设计师,女
842,50,其他,男
843,40,公务员,男
844,42,其他,女
845,25,学生,男
846,62,教师,男
847,39,工程师,男
848,21,自由职业者,男
849,57,作家,男
850,20,工程师,男
851,46,设计师,男
852,58,教师,男
853,46,自由职业者,女
854,51,其他,男
855,51,教师,男
856,45,其他,女
858,30,公务员,男
859,32,学生,男
861,40,商人,男
863,61,教师,男
864,43,设计师,男
865,21,其他,男
866,43,工程师,女
867,57,公务员,女
868,26,设计师,女
869,22,作家,女
870,49,商人,女
871,37,公务员,男
872,28,学生,男
873,32,商人,男
874,49,其他,男
875,45,设计师,男
876,39,作家,女
877,58,医生,女
878,34,学生,男
879,43,自由职业者,男
880,61,其他,男
881,24,医生,女
882,59,教师,女
883,43,作家,男
884,42,工程师,女
885,27,自由职业者,男
886,62,设计师,女
887,36,作家,女
888,28,商人,男
889,30,公务员,女
890,25,商人,女
891,57,商人,男
892,21,教师,女
893,64,学生,男
894,48,工程师,女
895,45,自由职业者,男
10000,35,教师,男
10001,65,工程师,男
10002,58,其他,女
10003,65,公务员,女
10004,38,医生,男
10005,57,教师,男
10006,55,设计师,女
10007,46,公务员,男
10008,46,其他,女
10009,25,商人,男
10010,45,作家,男
10011,35,作家,男
10012,60,教师,男
10013,21,设计师,男
10014,42,自由职业者,男
10015,35,商人,女
10016,29,公务员,男
10017,53,作家,男
10018,61,商人,男
10019,20,作家,女
10020,51,其他,男
10021,64,工程师,女
10022,50,商人,女
10023,58,工程师,男
10024,33,设计师,女
10025,21,医生,女
10026,35,其他,女
10027,50,工程师,男
10028,23,其他,女
10029,24,作家,女
10030,33,学生,女
10031,52,教师,女
10032,45,教师,女
10033,45,自由职业者,女
10034,47,自由职业者,女
10035,38,学生,男
10036,60,学生,女
10037,56,自由职业者,男
10038,23,教师,女
10039,65,其他,女
10040,49,教师,女
10041,18,作家,女
10042,29,医生,男
10043,55,设计师,女
10044,49,设计师,女
10045,44,教师,男
10046,19,其他,男
10047,29,设计师,女
10048,47,设计师,女
10049,20,教师,男
10050,54,作家,男
10051,50,教师,男
10052,61,作家,男
10053,55,商人,男
10054,59,商人,男
10055,33,医生,女
10056,41,作家,男
10057,26,公务员,女
10058,41,教师,女
10059,34,其他,女
10060,19,医生,男
10061,41,公务员,女
10062,30,学生,女
10063,28,公务员,女
10064,21,学生,女
10065,40,设计师,女
10066,31,自由职业者,男
10067,36,自由职业者,男
10068,65,商人,女
10069,29,设计师,女
10070,37,工程师,男
10071,21,设计师,女
10072,60,自由职业者,男
10073,23,工程师,男
10074,21,自由职业者,男
10075,43,学生,男
10076,40,学生,男
10077,20,公务员,男
10078,39,商人,女
10079,38,其他,男
10080,60,设计师,男
10081,61,工程师,男
10082,61,公务员,女
10083,45,作家,男
10084,22,学生,男
10085,47,学生,男
10086,37,医生,女
10087,63,设计师,女
10088,62,工程师,女
10089,56,设计师,男
10090,47,其他,男
10091,53,学生,女
10092,19,学生,男
10093,34,工程师,女
10094,59,设计师,女
10095,62,工程师,女
10096,55,学生,男
10097,56,医生,女
10098,38,商人,女
10099,37,其他,男
10100,52,其他,男
10101,61,医生,男
10102,45,医生,女
10103,47,医生,男
10104,39,商人,男
10105,55,商人,女
10106,32,学生,女
10107,53,设计师,女
10108,21,商人,女
10109,39,工程师,女
10110,55,工程师,男
10111,39,其他,男
10112,19,医生,女
10113,44,作家,男
10114,23,作家,女
10115,39,其他,男
10116,32,教师,男
10117,19,工程师,男
10118,33,作家,女
10119,20,工程师,男
10120,34,学生,男
10121,51,工程师,女
10122,22,设计师,男
10123,61,商人,男
10124,62,设计师,男
10125,53,其他,男
10126,48,学生,女
10127,20,自由职业者,女
10128,35,公务员,女
10129,46,自由职业者,男
10130,63,其他,女
10131,62,学生,男
10132,43,作家,女
10133,64,医生,男
10134,49,自由职业者,女
10135,21,商人,女
10136,57,教师,女
10137,19,作家,男
10138,30,自由职业者,女
10139,50,商人,男
10140,55,学生,女
10141,45,学生,女
10142,34,自由职业者,女
10143,59,其他,男
10144,56,自由职业者,男
10145,36,学生,女
10146,63,工程师,女
10147,34,学生,男
10148,38,设计师,男
10149,22,公务员,男
10150,51,自由职业者,女
10151,21,作家,男
10152,20,工程师,女
10153,60,学生,女
10154,59,医生,男
10155,35,作家,女
10156,33,设计师,女
10157,58,公务员,女
10158,34,商人,男
10159,54,自由职业者,男
10160,54,其他,女
10161,20,工程师,男
10162,21,商人,男
10163,46,商人,女
10164,23,公务员,女
10165,50,工程师,男
10166,50,作家,女
10167,39,作家,女
10168,49,学生,男
10169,44,教师,男
10170,28,医生,男
10171,25,其他,男
10172,50,医生,男
10173,57,商人,女
10174,57,自由职业者,女
10175,19,其他,男
10176,30,医生,女
10177,33,学生,男
10178,36,设计师,男
10179,39,工程师,女
10180,35,商人,女
10181,19,商人,女
10182,18,工程师,男
10183,34,其他,男
10184,54,自由职业者,女
10185,65,工程师,女
10186,56,教师,女
10187,42,医生,男
10188,51,医生,女
10189,19,学生,女
10190,41,自由职业者,女
10191,43,设计师,男
10192,20,医生,男
10193,52,其他,女
10194,58,医生,男
10195,55,设计师,女
10196,45,作家,男
10197,33,商人,女
10198,52,商人,男
10199,30,其他,男
10200,39,学生,女
10201,36,教师,男
10202,55,公务员,男
10203,56,商人,女
10204,45,教师,女
10205,63,自由职业者,女
10206,38,学生,男
10207,52,工程师,女
10208,49,医生,女
10209,27,医生,女
10210,28,学生,男
10211,28,学生,女
10212,30,商人,女
10213,24,设计师,男
10214,59,作家,女
10215,35,设计师,女
10216,57,教师,男
10217,29,其他,女
10218,56,自由职业者,男
10219,38,其他,男
10220,47,自由职业者,男
10221,49,其他,男
10222,56,公务员,男
10223,54,学生,男
10224,29,公务员,女
10225,20,作家,女
10226,42,商人,女
10227,52,医生,女
10228,28,自由职业者,男
10229,40,教师,男
10230,29,医生,女
10231,23,作家,女
10232,51,公务员,男
10233,40,设计师,男
10234,30,作家,男
10235,60,其他,男
10236,57,教师,男
10237,60,设计师,男
10238,63,公务员,男
10239,38,设计师,男
10240,24,设计师,女
10241,61,工程师,女
10242,43,商人,女
10243,51,学生,男
10244,64,作家,女
10245,26,作家,女
10246,30,自由职业者,男
10247,22,工程师,男
10248,32,教师,男
10249,49,教师,女
10250,28,学生,男
10251,60,设计师,男
10252,56,公务员,女
10253,35,自由职业者,男
10254,61,医生,男
10255,29,教师,女
10256,37,自由职业者,女
10257,25,教师,女
10258,65,商人,男
10259,27,工程师,女
10260,55,自由职业者,女
10261,20,教师,男
10262,36,商人,女
10263,21,学生,女
10264,43,学生,女
10265,46,学生,男
10266,53,商人,女
10267,40,公务员,男
10268,65,工程师,男
10269,26,学生,男
10270,63,商人,男
10271,48,工程师,男
10272,41,设计师,男
10273,52,学生,女
10274,18,作家,女
10275,45,作家,女
10276,26,工程师,男
10277,27,医生,男
10278,44,自由职业者,男
10279,56,其他,男
10280,22,作家,男
10281,64,教师,女
10282,21,教师,女
10283,30,公务员,女
10284,42,自由职业者,女
10285,36,公务员,女
10286,43,工程师,男
10287,21,设计师,女
10288,43,自由职业者,女
10289,53,商人,男
10290,55,自由职业者,男
10291,61,商人,女
10292,60,教师,女
10293,61,工程师,男
10294,51,医生,女
10295,42,公务员,男
10296,52,设计师,女
10297,45,教师,女
10298,22,公务员,女
10299,28,设计师,男
10300,56,医生,男
10301,25,自由职业者,男
10302,46,自由职业者,男
10303,19,教师,男
10304,34,其他,男
10305,26,商人,男
10306,46,学生,男
10307,19,自由职业者,女
10308,39,工程师,女
10309,28,教师,女
10310,53,自由职业者,女
10311,18,医生,男
10312,31,设计师,女
10313,48,作家,女
10314,32,自由职业者,女
10315,62,自由职业者,男
10316,60,公务员,女
10317,59,自由职业者,女
10318,60,自由职业者,男
10319,60,作家,男
10320,24,其他,女
10321,23,学生,男
10322,50,工程师,男
10323,42,学生,女
10324,24,工程师,男
10325,59,自由职业者,男
10326,31,作家,女
10327,38,医生,男
10328,43,作家,女
10329,39,公务员,男
10330,53,其他,女
10331,38,医生,女
10332,28,工程师,男
10333,42,自由职业者,男
10334,53,其他,女
10335,30,商人,女
10336,49,医生,女
10337,46,工程师,女
10338,32,自由职业者,女
10339,25,教师,男
10340,35,其他,女
10341,29,医生,女
10342,28,学生,女
10343,36,作家,女
10344,18,作家,女
10345,50,公务员,女
10346,51,作家,男
10347,35,工程师,女
10348,45,医生,女
10349,59,教师,男
10350,26,其他,男
10351,37,设计师,女
10352,54,自由职业者,男
10353,35,公务员,女
10354,21,其他,男
10355,38,设计师,男
10356,26,教师,男
10357,22,其他,女
10358,48,教师,男
10359,24,作家,男
10360,58,作家,男
10361,34,医生,男
10362,36,设计师,女
10363,25,自由职业者,女
10364,35,其他,男
10365,45,其他,男
10366,36,自由职业者,女
10367,46,教师,男
10368,56,教师,女
10369,32,其他,男
10370,49,医生,女
10371,36,作家,男
10372,29,商人,男
10373,31,工程师,女
10374,52,作家,女
10375,19,其他,男
10376,58,学生,男
10377,31,其他,女
10378,26,作家,女
10379,31,作家,女
10380,21,其他,男
10381,58,设计师,男
10382,44,设计师,女
10383,23,学生,女
10384,59,自由职业者,女
10385,23,医生,女
10386,23,教师,男
10387,32,作家,女
10388,45,自由职业者,男
10389,42,作家,女
10390,27,学生,男
10391,27,作家,男
10392,47,商人,男
10393,31,自由职业者,女
10394,48,工程师,男
10395,63,商人,女
10396,58,公务员,男
10397,23,商人,男
10398,51,教师,女
10399,64,自由职业者,女
10400,62,医生,女
10401,65,设计师,男
10402,33,医生,女
10403,49,教师,女
10404,51,教师,男
10405,63,自由职业者,女
10406,52,公务员,男
10407,62,商人,男
10408,27,自由职业者,男
10409,60,医生,女
10410,59,教师,男
10411,28,商人,女
10412,26,学生,女
10413,32,教师,女
10414,61,学生,女
10415,63,商人,女
10416,43,商人,男
10417,22,医生,男
10418,64,学生,女
10419,49,医生,女
10420,41,公务员,男
10421,39,公务员,女
10422,59,公务员,男
10423,26,其他,男
10424,59,公务员,男
10425,21,医生,女
10426,42,医生,女
10427,59,教师,女
10428,64,作家,女
10429,44,工程师,男
10430,42,教师,男
10431,37,学生,女
10432,46,作家,女
10433,40,学生,女
10434,41,商人,男
10435,21,公务员,女
10436,42,作家,男
10437,45,其他,女
10438,29,工程师,男
10439,58,医生,男
10440,59,其他,男
10441,45,学生,男
10442,47,其他,男
10443,25,教师,女
10444,37,作家,女
10445,49,其他,女
10446,20,作家,男
10447,26,学生,男
10448,40,作家,男
10449,32,公务员,男
10450,54,自由职业者,男
10451,51,医生,女
10452,42,医生,女
10453,31,其他,男
10454,65,工程师,女
10455,61,医生,男
10456,65,医生,女
10457,45,商人,女
10458,30,教师,女
10459,23,公务员,男
10460,60,医生,女
10461,56,工程师,男
10462,21,设计师,女
10463,18,自由职业者,女
10464,36,医生,男
10465,51,作家,男
10466,25,教师,女
10467,42,工程师,男
10468,43,学生,男
10469,60,学生,女
10470,64,作家,男
10471,29,商人,男
10472,63,设计师,男
10473,40,其他,男
10474,55,自由职业者,女
10475,34,公务员,女
10476,19,公务员,男
10477,58,设计师,女
10478,30,工程师,女
10479,34,自由职业者,男
10480,42,公务员,女
10481,19,学生,女
10482,61,自由职业者,男
10483,52,教师,女
10484,55,医生,女
10485,27,学生,女
10486,37,教师,女
10487,32,自由职业者,男
10488,56,学生,男
10489,56,设计师,男
10490,24,自由职业者,女
10491,50,工程师,女
10492,62,作家,男
10493,30,作家,女
10494,65,设计师,男
10495,29,商人,男
10496,56,医生,女
10497,63,其他,女
10498,18,工程师,女
10499,37,自由职业者,女
